"Timestamp","Actual_SupportPhase","Target_SupportPhase"
8.717,2,2
8.718,2,2
8.719,2,2
8.72,2,2
8.721,2,2
8.722,2,2
8.723,2,2
8.724,2,2
8.725,2,2
8.726,2,2
8.727,2,2
8.728,2,2
8.729,2,2
8.73,2,2
8.731,2,2
8.732,2,2
8.733,2,2
8.734,2,2
8.735,2,2
8.736,2,2
8.737,2,2
8.738,2,2
8.739,2,2
8.74,2,2
8.741,2,2
8.742,2,2
8.743,2,2
8.744,2,2
8.745,2,2
8.746,2,2
8.747,2,2
8.748,2,2
8.749,2,2
8.75,2,2
8.751,2,2
8.752,2,2
8.753,2,2
8.754,2,2
8.755,2,2
8.756,2,2
8.757,2,2
8.758,2,2
8.759,2,2
8.76,2,2
8.761,2,2
8.762,2,2
8.763,2,2
8.764,2,2
8.765,2,2
8.766,2,2
8.767,2,2
8.768,2,2
8.769,2,2
8.77,2,2
8.771,2,2
8.772,2,2
8.773,2,2
8.774,2,2
8.775,2,2
8.776,2,2
8.777,2,2
8.778,2,2
8.779,2,2
8.78,2,2
8.781,2,2
8.782,2,2
8.783,2,2
8.784,2,2
8.785,2,2
8.786,2,2
8.787,2,2
8.788,2,2
8.789,2,2
8.79,2,2
8.791,2,2
8.792,2,2
8.793,2,2
8.794,2,2
8.795,2,2
8.796,2,2
8.797,2,2
8.798,2,2
8.799,2,2
8.8,2,2
8.801,2,2
8.802,2,2
8.803,2,2
8.804,2,2
8.805,2,2
8.806,2,2
8.807,2,2
8.808,2,2
8.809,2,2
8.81,2,2
8.811,2,2
8.812,2,2
8.813,2,2
8.814,2,2
8.815,2,2
8.816,2,2
8.817,2,2
8.818,2,2
8.819,2,2
8.82,2,2
8.821,2,2
8.822,2,2
8.823,2,2
8.824,2,2
8.825,2,2
8.826,2,2
8.827,2,2
8.828,2,2
8.829,2,2
8.83,2,2
8.831,2,2
8.832,2,2
8.833,2,2
8.834,2,2
8.835,2,2
8.836,2,2
8.837,2,2
8.838,2,2
8.839,2,2
8.84,2,2
8.841,2,2
8.842,2,2
8.843,2,2
8.844,2,2
8.845,2,2
8.846,2,2
8.847,2,2
8.848,2,2
8.849,2,2
8.85,2,2
8.851,2,2
8.852,2,2
8.853,2,2
8.854,2,2
8.855,2,2
8.856,2,2
8.857,2,2
8.858,2,2
8.859,2,2
8.86,2,2
8.861,2,2
8.862,2,2
8.863,2,2
8.864,2,2
8.865,2,2
8.866,2,2
8.867,2,2
8.868,2,2
8.869,2,2
8.87,2,2
8.871,2,2
8.872,2,2
8.873,2,2
8.874,2,2
8.875,2,2
8.876,2,2
8.877,2,2
8.878,2,2
8.879,2,2
8.88,2,2
8.881,2,2
8.882,2,2
8.883,2,2
8.884,2,2
8.885,2,2
8.886,2,2
8.887,2,2
8.888,2,2
8.889,2,2
8.89,2,2
8.891,2,2
8.892,2,2
8.893,2,2
8.894,2,2
8.895,2,2
8.896,2,2
8.897,2,2
8.898,2,2
8.899,2,2
8.9,2,2
8.901,2,2
8.902,2,2
8.903,2,2
8.904,2,2
8.905,2,2
8.906,2,2
8.907,2,2
8.908,2,2
8.909,2,2
8.91,2,2
8.911,2,2
8.912,2,2
8.913,2,2
8.914,2,2
8.915,2,2
8.916,2,2
8.917,2,2
8.918,2,2
8.919,2,2
8.92,2,2
8.921,2,2
8.922,2,2
8.923,2,2
8.924,2,2
8.925,2,2
8.926,2,2
8.927,2,2
8.928,2,2
8.929,2,2
8.93,2,2
8.931,2,2
8.932,2,2
8.933,2,2
8.934,2,2
8.935,2,2
8.936,2,2
8.937,2,2
8.938,2,2
8.939,2,2
8.94,2,2
8.941,2,2
8.942,2,2
8.943,2,2
8.944,2,2
8.945,2,2
8.946,2,2
8.947,2,2
8.948,2,2
8.949,2,2
8.95,2,2
8.951,2,2
8.952,2,2
8.953,2,2
8.954,2,2
8.955,2,2
8.956,2,2
8.957,2,2
8.958,2,2
8.959,2,2
8.96,2,3
8.961,2,3
8.962,2,3
8.963,2,3
8.964,2,3
8.965,2,3
8.966,2,3
8.967,2,3
8.968,2,3
8.969,2,3
8.97,2,3
8.971,2,3
8.972,2,3
8.973,2,3
8.974,2,3
8.975,2,3
8.976,2,3
8.977,2,3
8.978,2,3
8.979,2,3
8.98,2,3
8.981,2,3
8.982,2,3
8.983,2,3
8.984,2,3
8.985,2,3
8.986,2,3
8.987,2,3
8.988,2,3
8.989,2,3
8.99,2,3
8.991,2,3
8.992,2,3
8.993,2,3
8.994,2,3
8.995,2,3
8.996,2,3
8.997,2,3
8.998,2,3
8.999,2,3
9,2,3
9.001,2,3
9.002,2,3
9.003,2,3
9.004,2,3
9.005,2,3
9.006,2,3
9.007,2,3
9.008,2,3
9.009,2,3
9.01,2,3
9.011,2,3
9.012,2,3
9.013,2,3
9.014,2,3
9.015,2,3
9.016,2,3
9.017,2,3
9.018,2,3
9.019,2,3
9.02,2,3
9.021,2,3
9.022,2,3
9.023,2,3
9.024,2,3
9.025,2,3
9.026,2,3
9.027,2,3
9.028,2,3
9.029,2,3
9.03,2,3
9.031,2,3
9.032,2,3
9.033,2,3
9.034,2,3
9.035,2,3
9.036,2,3
9.037,2,3
9.038,2,3
9.039,2,3
9.04,2,3
9.041,2,3
9.042,2,3
9.043,2,3
9.044,2,3
9.045,2,3
9.046,2,3
9.047,2,3
9.048,2,3
9.049,2,3
9.05,2,3
9.051,2,3
9.052,2,3
9.053,2,3
9.054,2,3
9.055,2,3
9.056,2,3
9.057,2,3
9.058,2,3
9.059,2,3
9.06,2,1
9.061,2,1
9.062,2,1
9.063,2,1
9.064,2,1
9.065,2,1
9.066,2,1
9.067,2,1
9.068,2,1
9.069,2,1
9.07,2,1
9.071,2,1
9.072,2,1
9.073,2,1
9.074,2,1
9.075,2,1
9.076,2,1
9.077,2,1
9.078,2,1
9.079,2,1
9.08,2,1
9.081,2,1
9.082,2,1
9.083,2,1
9.084,2,1
9.085,2,1
9.086,2,1
9.087,2,1
9.088,2,1
9.089,2,1
9.09,2,1
9.091,2,1
9.092,2,1
9.093,2,1
9.094,3,1
9.095,3,1
9.096,3,1
9.097,3,1
9.098,3,1
9.099,3,1
9.1,3,1
9.101,3,1
9.102,3,1
9.103,3,1
9.104,3,1
9.105,3,1
9.106,3,1
9.107,3,1
9.108,3,1
9.109,3,1
9.11,3,1
9.111,3,1
9.112,3,1
9.113,3,1
9.114,3,1
9.115,3,1
9.116,3,1
9.117,3,1
9.118,3,1
9.119,3,1
9.12,3,1
9.121,3,1
9.122,3,1
9.123,3,1
9.124,3,1
9.125,3,1
9.126,3,1
9.127,3,1
9.128,3,1
9.129,3,1
9.13,3,1
9.131,3,1
9.132,3,1
9.133,3,1
9.134,3,1
9.135,3,1
9.136,3,1
9.137,3,1
9.138,3,1
9.139,3,1
9.14,3,1
9.141,3,1
9.142,3,1
9.143,3,1
9.144,3,1
9.145,3,1
9.146,3,1
9.147,3,1
9.148,3,1
9.149,3,1
9.15,3,1
9.151,3,1
9.152,3,1
9.153,3,1
9.154,3,1
9.155,3,1
9.156,3,1
9.157,3,1
9.158,3,1
9.159,3,1
9.16,3,1
9.161,1,1
9.162,1,1
9.163,1,1
9.164,1,1
9.165,1,1
9.166,1,1
9.167,1,1
9.168,1,1
9.169,1,1
9.17,1,1
9.171,1,1
9.172,1,1
9.173,1,1
9.174,1,1
9.175,1,1
9.176,1,1
9.177,1,1
9.178,1,1
9.179,1,1
9.18,1,1
9.181,1,1
9.182,1,1
9.183,1,1
9.184,1,1
9.185,1,1
9.186,1,1
9.187,1,1
9.188,1,1
9.189,1,1
9.19,1,1
9.191,1,1
9.192,1,1
9.193,1,1
9.194,1,1
9.195,1,1
9.196,1,1
9.197,1,1
9.198,1,1
9.199,1,1
9.2,1,1
9.201,1,1
9.202,1,1
9.203,1,1
9.204,1,1
9.205,1,1
9.206,1,1
9.207,1,1
9.208,1,1
9.209,1,1
9.21,1,1
9.211,1,1
9.212,1,1
9.213,1,1
9.214,1,1
9.215,1,1
9.216,1,1
9.217,1,1
9.218,1,1
9.219,1,1
9.22,1,1
9.221,1,1
9.222,1,1
9.223,1,1
9.224,1,1
9.225,1,1
9.226,1,1
9.227,1,1
9.228,1,1
9.229,1,1
9.23,1,1
9.231,1,1
9.232,1,1
9.233,1,1
9.234,1,1
9.235,1,1
9.236,1,1
9.237,1,1
9.238,1,1
9.239,1,1
9.24,1,1
9.241,1,1
9.242,1,1
9.243,1,1
9.244,1,1
9.245,1,1
9.246,1,1
9.247,1,1
9.248,1,1
9.249,1,1
9.25,1,1
9.251,1,1
9.252,1,1
9.253,1,1
9.254,1,1
9.255,1,1
9.256,1,1
9.257,1,1
9.258,1,1
9.259,1,1
9.26,1,1
9.261,1,1
9.262,1,1
9.263,1,1
9.264,1,1
9.265,1,1
9.266,1,1
9.267,1,1
9.268,1,1
9.269,1,1
9.27,1,1
9.271,1,1
9.272,1,1
9.273,1,1
9.274,1,1
9.275,1,1
9.276,1,1
9.277,1,1
9.278,1,1
9.279,1,1
9.28,1,1
9.281,1,1
9.282,1,1
9.283,1,1
9.284,1,1
9.285,1,1
9.286,1,1
9.287,1,1
9.288,1,1
9.289,1,1
9.29,1,1
9.291,1,1
9.292,1,1
9.293,1,1
9.294,1,1
9.295,1,1
9.296,1,1
9.297,1,1
9.298,1,1
9.299,1,1
9.3,1,1
9.301,1,1
9.302,1,1
9.303,1,1
9.304,1,1
9.305,1,1
9.306,1,1
9.307,1,1
9.308,1,1
9.309,1,1
9.31,1,1
9.311,1,1
9.312,1,1
9.313,1,1
9.314,1,1
9.315,1,1
9.316,1,1
9.317,1,1
9.318,1,1
9.319,1,1
9.32,1,1
9.321,1,1
9.322,1,1
9.323,1,1
9.324,1,1
9.325,1,1
9.326,1,1
9.327,1,1
9.328,1,1
9.329,1,1
9.33,1,1
9.331,1,1
9.332,1,1
9.333,1,1
9.334,1,1
9.335,1,1
9.336,1,1
9.337,1,1
9.338,1,1
9.339,1,1
9.34,1,1
9.341,1,1
9.342,1,1
9.343,1,1
9.344,1,1
9.345,1,1
9.346,1,1
9.347,1,1
9.348,1,1
9.349,1,1
9.35,1,1
9.351,1,1
9.352,1,1
9.353,1,1
9.354,1,1
9.355,1,1
9.356,1,1
9.357,1,1
9.358,1,1
9.359,1,1
9.36,1,1
9.361,1,1
9.362,1,1
9.363,1,1
9.364,1,1
9.365,1,1
9.366,1,1
9.367,1,1
9.368,1,1
9.369,1,1
9.37,1,1
9.371,1,1
9.372,1,1
9.373,1,1
9.374,1,1
9.375,1,1
9.376,1,1
9.377,1,1
9.378,1,1
9.379,1,1
9.38,1,1
9.381,1,1
9.382,1,1
9.383,1,1
9.384,1,1
9.385,1,1
9.386,1,1
9.387,1,1
9.388,1,1
9.389,1,1
9.39,1,1
9.391,1,1
9.392,1,1
9.393,1,1
9.394,1,1
9.395,1,1
9.396,1,1
9.397,1,1
9.398,1,1
9.399,1,1
9.4,1,1
9.401,1,1
9.402,1,1
9.403,1,1
9.404,1,1
9.405,1,1
9.406,1,1
9.407,1,1
9.408,1,1
9.409,1,1
9.41,1,1
9.411,1,1
9.412,1,1
9.413,1,1
9.414,1,1
9.415,1,1
9.416,1,1
9.417,1,1
9.418,1,1
9.419,1,1
9.42,1,1
9.421,1,1
9.422,1,1
9.423,1,1
9.424,1,1
9.425,1,1
9.426,1,1
9.427,1,1
9.428,1,1
9.429,1,1
9.43,1,1
9.431,1,1
9.432,1,1
9.433,1,1
9.434,1,1
9.435,1,1
9.436,1,1
9.437,1,1
9.438,1,1
9.439,1,1
9.44,1,1
9.441,1,1
9.442,1,1
9.443,1,1
9.444,1,1
9.445,1,1
9.446,1,1
9.447,1,1
9.448,1,1
9.449,1,1
9.45,1,1
9.451,1,1
9.452,1,1
9.453,1,1
9.454,1,1
9.455,1,1
9.456,1,1
9.457,1,1
9.458,1,1
9.459,1,1
9.46,1,1
9.461,1,1
9.462,1,1
9.463,1,1
9.464,1,1
9.465,1,1
9.466,1,1
9.467,1,1
9.468,1,1
9.469,1,1
9.47,1,1
9.471,1,1
9.472,1,1
9.473,1,1
9.474,1,1
9.475,1,1
9.476,1,1
9.477,1,1
9.478,1,1
9.479,1,1
9.48,1,1
9.481,1,1
9.482,1,1
9.483,1,1
9.484,1,1
9.485,1,1
9.486,1,1
9.487,1,1
9.488,1,1
9.489,1,1
9.49,1,1
9.491,1,1
9.492,1,1
9.493,1,1
9.494,1,1
9.495,1,1
9.496,1,1
9.497,1,1
9.498,1,1
9.499,1,1
9.5,1,1
9.501,1,1
9.502,1,1
9.503,1,1
9.504,1,1
9.505,1,1
9.506,1,1
9.507,1,1
9.508,1,1
9.509,1,1
9.51,1,1
9.511,1,1
9.512,1,1
9.513,1,1
9.514,1,1
9.515,1,1
9.516,1,1
9.517,1,1
9.518,1,1
9.519,1,1
9.52,1,1
9.521,1,1
9.522,1,1
9.523,1,1
9.524,1,1
9.525,1,1
9.526,1,1
9.527,1,1
9.528,1,1
9.529,1,1
9.53,1,1
9.531,1,1
9.532,1,1
9.533,1,1
9.534,1,1
9.535,1,1
9.536,1,1
9.537,1,1
9.538,1,1
9.539,1,1
9.54,1,1
9.541,1,1
9.542,1,1
9.543,1,1
9.544,1,1
9.545,1,1
9.546,1,1
9.547,1,1
9.548,1,1
9.549,1,1
9.55,1,1
9.551,1,1
9.552,1,1
9.553,1,1
9.554,1,1
9.555,1,1
9.556,1,1
9.557,1,1
9.558,1,1
9.559,1,1
9.56,1,1
9.561,1,1
9.562,1,1
9.563,1,1
9.564,1,1
9.565,1,1
9.566,1,1
9.567,1,1
9.568,1,1
9.569,1,1
9.57,1,1
9.571,1,1
9.572,1,1
9.573,1,1
9.574,1,1
9.575,1,1
9.576,1,1
9.577,1,1
9.578,1,1
9.579,1,1
9.58,1,1
9.581,1,1
9.582,1,1
9.583,1,1
9.584,1,1
9.585,1,1
9.586,1,1
9.587,1,1
9.588,1,1
9.589,1,1
9.59,1,1
9.591,1,1
9.592,1,1
9.593,1,1
9.594,1,1
9.595,1,1
9.596,1,1
9.597,1,1
9.598,1,1
9.599,1,1
9.6,1,1
9.601,1,1
9.602,1,1
9.603,1,1
9.604,1,1
9.605,1,1
9.606,1,1
9.607,1,1
9.608,1,1
9.609,1,1
9.61,1,1
9.611,1,1
9.612,1,1
9.613,1,1
9.614,1,1
9.615,1,1
9.616,1,1
9.617,1,1
9.618,1,1
9.619,1,1
9.62,1,1
9.621,1,1
9.622,1,1
9.623,1,1
9.624,1,1
9.625,1,1
9.626,1,1
9.627,1,1
9.628,1,1
9.629,1,1
9.63,1,1
9.631,1,1
9.632,1,1
9.633,1,1
9.634,1,1
9.635,1,1
9.636,1,1
9.637,1,1
9.638,1,1
9.639,1,1
9.64,1,1
9.641,1,1
9.642,1,1
9.643,1,1
9.644,1,1
9.645,1,1
9.646,1,1
9.647,1,1
9.648,1,1
9.649,1,1
9.65,1,1
9.651,1,1
9.652,1,1
9.653,1,1
9.654,1,1
9.655,1,1
9.656,1,1
9.657,1,1
9.658,1,1
9.659,1,1
9.66,1,1
9.661,1,1
9.662,1,1
9.663,1,1
9.664,1,1
9.665,1,1
9.666,1,1
9.667,1,1
9.668,1,1
9.669,1,1
9.67,1,1
9.671,1,1
9.672,1,1
9.673,1,1
9.674,1,1
9.675,1,1
9.676,1,1
9.677,1,1
9.678,1,1
9.679,1,1
9.68,1,1
9.681,1,1
9.682,1,1
9.683,1,1
9.684,1,1
9.685,1,1
9.686,1,1
9.687,1,1
9.688,1,1
9.689,1,1
9.69,1,1
9.691,1,1
9.692,1,1
9.693,1,1
9.694,1,1
9.695,1,1
9.696,1,1
9.697,1,1
9.698,1,1
9.699,1,1
9.7,1,1
9.701,1,1
9.702,1,1
9.703,1,1
9.704,1,1
9.705,1,1
9.706,1,1
9.707,1,1
9.708,1,1
9.709,1,1
9.71,1,1
9.711,1,1
9.712,1,1
9.713,1,1
9.714,1,1
9.715,1,1
9.716,1,1
9.717,1,1
9.718,1,1
9.719,1,1
9.72,1,1
9.721,1,1
9.722,1,1
9.723,1,1
9.724,1,1
9.725,1,1
9.726,1,1
9.727,1,1
9.728,1,1
9.729,1,1
9.73,1,1
9.731,1,1
9.732,1,1
9.733,1,1
9.734,1,1
9.735,1,1
9.736,1,1
9.737,1,1
9.738,1,1
9.739,1,1
9.74,1,1
9.741,1,1
9.742,1,1
9.743,1,1
9.744,1,1
9.745,1,1
9.746,1,1
9.747,1,1
9.748,1,1
9.749,1,1
9.75,1,1
9.751,1,1
9.752,1,1
9.753,1,1
9.754,1,1
9.755,1,1
9.756,1,1
9.757,1,1
9.758,1,1
9.759,1,1
9.76,1,3
9.761,1,3
9.762,1,3
9.763,1,3
9.764,1,3
9.765,1,3
9.766,1,3
9.767,1,3
9.768,1,3
9.769,1,3
9.77,1,3
9.771,1,3
9.772,1,3
9.773,1,3
9.774,1,3
9.775,1,3
9.776,1,3
9.777,1,3
9.778,1,3
9.779,1,3
9.78,1,3
9.781,1,3
9.782,1,3
9.783,1,3
9.784,1,3
9.785,1,3
9.786,1,3
9.787,1,3
9.788,1,3
9.789,1,3
9.79,1,3
9.791,1,3
9.792,1,3
9.793,1,3
9.794,1,3
9.795,1,3
9.796,1,3
9.797,1,3
9.798,1,3
9.799,1,3
9.8,1,3
9.801,1,3
9.802,1,3
9.803,1,3
9.804,1,3
9.805,1,3
9.806,1,3
9.807,1,3
9.808,1,3
9.809,1,3
9.81,1,3
9.811,1,3
9.812,1,3
9.813,1,3
9.814,1,3
9.815,1,3
9.816,3,3
9.817,3,3
9.818,3,3
9.819,3,3
9.82,3,3
9.821,3,3
9.822,3,3
9.823,3,3
9.824,3,3
9.825,3,3
9.826,3,3
9.827,3,3
9.828,3,3
9.829,3,3
9.83,3,3
9.831,3,3
9.832,3,3
9.833,3,3
9.834,3,3
9.835,3,3
9.836,3,3
9.837,3,3
9.838,3,3
9.839,3,3
9.84,3,3
9.841,3,3
9.842,3,3
9.843,3,3
9.844,3,3
9.845,3,3
9.846,3,3
9.847,3,3
9.848,3,3
9.849,3,3
9.85,3,3
9.851,3,3
9.852,3,3
9.853,3,3
9.854,3,3
9.855,3,3
9.856,3,3
9.857,3,3
9.858,3,3
9.859,3,3
9.86,3,2
9.861,3,2
9.862,3,2
9.863,3,2
9.864,3,2
9.865,3,2
9.866,3,2
9.867,3,2
9.868,3,2
9.869,3,2
9.87,3,2
9.871,3,2
9.872,3,2
9.873,3,2
9.874,3,2
9.875,3,2
9.876,3,2
9.877,3,2
9.878,3,2
9.879,3,2
9.88,3,2
9.881,3,2
9.882,3,2
9.883,3,2
9.884,3,2
9.885,3,2
9.886,3,2
9.887,3,2
9.888,3,2
9.889,3,2
9.89,3,2
9.891,3,2
9.892,3,2
9.893,3,2
9.894,3,2
9.895,3,2
9.896,3,2
9.897,3,2
9.898,3,2
9.899,3,2
9.9,3,2
9.901,3,2
9.902,3,2
9.903,3,2
9.904,3,2
9.905,3,2
9.906,3,2
9.907,3,2
9.908,3,2
9.909,3,2
9.91,3,2
9.911,3,2
9.912,3,2
9.913,3,2
9.914,3,2
9.915,3,2
9.916,3,2
9.917,3,2
9.918,3,2
9.919,3,2
9.92,3,2
9.921,3,2
9.922,3,2
9.923,3,2
9.924,3,2
9.925,3,2
9.926,3,2
9.927,3,2
9.928,3,2
9.929,3,2
9.93,3,2
9.931,3,2
9.932,3,2
9.933,3,2
9.934,3,2
9.935,3,2
9.936,3,2
9.937,3,2
9.938,3,2
9.939,3,2
9.94,3,2
9.941,3,2
9.942,3,2
9.943,3,2
9.944,3,2
9.945,3,2
9.946,3,2
9.947,3,2
9.948,3,2
9.949,3,2
9.95,3,2
9.951,3,2
9.952,3,2
9.953,3,2
9.954,3,2
9.955,3,2
9.956,3,2
9.957,3,2
9.958,3,2
9.959,3,2
9.96,3,2
9.961,3,2
9.962,3,2
9.963,3,2
9.964,3,2
9.965,3,2
9.966,3,2
9.967,3,2
9.968,3,2
9.969,3,2
9.97,3,2
9.971,3,2
9.972,3,2
9.973,3,2
9.974,3,2
9.975,3,2
9.976,3,2
9.977,3,2
9.978,3,2
9.979,3,2
9.98,3,2
9.981,3,2
9.982,3,2
9.983,3,2
9.984,3,2
9.985,2,2
9.986,2,2
9.987,2,2
9.988,2,2
9.989,2,2
9.99,2,2
9.991,2,2
9.992,2,2
9.993,2,2
9.994,2,2
9.995,2,2
9.996,2,2
9.997,2,2
9.998,2,2
9.999,2,2
10,2,2
10.001,2,2
10.002,2,2
10.003,2,2
10.004,2,2
10.005,2,2
10.006,2,2
10.007,2,2
10.008,2,2
10.009,2,2
10.01,2,2
10.011,2,2
10.012,2,2
10.013,2,2
10.014,2,2
10.015,2,2
10.016,2,2
10.017,2,2
10.018,2,2
10.019,2,2
10.02,2,2
10.021,2,2
10.022,2,2
10.023,2,2
10.024,2,2
10.025,2,2
10.026,2,2
10.027,2,2
10.028,2,2
10.029,2,2
10.03,2,2
10.031,2,2
10.032,2,2
10.033,2,2
10.034,2,2
10.035,2,2
10.036,2,2
10.037,2,2
10.038,2,2
10.039,2,2
10.04,2,2
10.041,2,2
10.042,2,2
10.043,2,2
10.044,2,2
10.045,2,2
10.046,2,2
10.047,2,2
10.048,2,2
10.049,2,2
10.05,2,2
10.051,2,2
10.052,2,2
10.053,2,2
10.054,2,2
10.055,2,2
10.056,2,2
10.057,2,2
10.058,2,2
10.059,2,2
10.06,2,2
10.061,2,2
10.062,2,2
10.063,2,2
10.064,2,2
10.065,2,2
10.066,2,2
10.067,2,2
10.068,2,2
10.069,2,2
10.07,2,2
10.071,2,2
10.072,2,2
10.073,2,2
10.074,2,2
10.075,2,2
10.076,2,2
10.077,2,2
10.078,2,2
10.079,2,2
10.08,2,2
10.081,2,2
10.082,2,2
10.083,2,2
10.084,2,2
10.085,2,2
10.086,2,2
10.087,2,2
10.088,2,2
10.089,2,2
10.09,2,2
10.091,2,2
10.092,2,2
10.093,2,2
10.094,2,2
10.095,2,2
10.096,2,2
10.097,2,2
10.098,2,2
10.099,2,2
10.1,2,2
10.101,2,2
10.102,2,2
10.103,2,2
10.104,2,2
10.105,2,2
10.106,2,2
10.107,2,2
10.108,2,2
10.109,2,2
10.11,2,2
10.111,2,2
10.112,2,2
10.113,2,2
10.114,2,2
10.115,2,2
10.116,2,2
10.117,2,2
10.118,2,2
10.119,2,2
10.12,2,2
10.121,2,2
10.122,2,2
10.123,2,2
10.124,2,2
10.125,2,2
10.126,2,2
10.127,2,2
10.128,2,2
10.129,2,2
10.13,2,2
10.131,2,2
10.132,2,2
10.133,2,2
10.134,2,2
10.135,2,2
10.136,2,2
10.137,2,2
10.138,2,2
10.139,2,2
10.14,2,2
10.141,2,2
10.142,2,2
10.143,2,2
10.144,2,2
10.145,2,2
10.146,2,2
10.147,2,2
10.148,2,2
10.149,2,2
10.15,2,2
10.151,2,2
10.152,2,2
10.153,2,2
10.154,2,2
10.155,2,2
10.156,2,2
10.157,2,2
10.158,2,2
10.159,2,2
10.16,2,2
10.161,2,2
10.162,2,2
10.163,2,2
10.164,2,2
10.165,2,2
10.166,2,2
10.167,2,2
10.168,2,2
10.169,2,2
10.17,2,2
10.171,2,2
10.172,2,2
10.173,2,2
10.174,2,2
10.175,2,2
10.176,2,2
10.177,2,2
10.178,2,2
10.179,2,2
10.18,2,2
10.181,2,2
10.182,2,2
10.183,2,2
10.184,2,2
10.185,2,2
10.186,2,2
10.187,2,2
10.188,2,2
10.189,2,2
10.19,2,2
10.191,2,2
10.192,2,2
10.193,2,2
10.194,2,2
10.195,2,2
10.196,2,2
10.197,2,2
10.198,2,2
10.199,2,2
10.2,2,2
10.201,2,2
10.202,2,2
10.203,2,2
10.204,2,2
10.205,2,2
10.206,2,2
10.207,2,2
10.208,2,2
10.209,2,2
10.21,2,2
10.211,2,2
10.212,2,2
10.213,2,2
10.214,2,2
10.215,2,2
10.216,2,2
10.217,2,2
10.218,2,2
10.219,2,2
10.22,2,2
10.221,2,2
10.222,2,2
10.223,2,2
10.224,2,2
10.225,2,2
10.226,2,2
10.227,2,2
10.228,2,2
10.229,2,2
10.23,2,2
10.231,2,2
10.232,2,2
10.233,2,2
10.234,2,2
10.235,2,2
10.236,2,2
10.237,2,2
10.238,2,2
10.239,2,2
10.24,2,2
10.241,2,2
10.242,2,2
10.243,2,2
10.244,2,2
10.245,2,2
10.246,2,2
10.247,2,2
10.248,2,2
10.249,2,2
10.25,2,2
10.251,2,2
10.252,2,2
10.253,2,2
10.254,2,2
10.255,2,2
10.256,2,2
10.257,2,2
10.258,2,2
10.259,2,2
10.26,2,2
10.261,2,2
10.262,2,2
10.263,2,2
10.264,2,2
10.265,2,2
10.266,2,2
10.267,2,2
10.268,2,2
10.269,2,2
10.27,2,2
10.271,2,2
10.272,2,2
10.273,2,2
10.274,2,2
10.275,2,2
10.276,2,2
10.277,2,2
10.278,2,2
10.279,2,2
10.28,2,2
10.281,2,2
10.282,2,2
10.283,2,2
10.284,2,2
10.285,2,2
10.286,2,2
10.287,2,2
10.288,2,2
10.289,2,2
10.29,2,2
10.291,2,2
10.292,2,2
10.293,2,2
10.294,2,2
10.295,2,2
10.296,2,2
10.297,2,2
10.298,2,2
10.299,2,2
10.3,2,2
10.301,2,2
10.302,2,2
10.303,2,2
10.304,2,2
10.305,2,2
10.306,2,2
10.307,2,2
10.308,2,2
10.309,2,2
10.31,2,2
10.311,2,2
10.312,2,2
10.313,2,2
10.314,2,2
10.315,2,2
10.316,2,2
10.317,2,2
10.318,2,2
10.319,2,2
10.32,2,2
10.321,2,2
10.322,2,2
10.323,2,2
10.324,2,2
10.325,2,2
10.326,2,2
10.327,2,2
10.328,2,2
10.329,2,2
10.33,2,2
10.331,2,2
10.332,2,2
10.333,2,2
10.334,2,2
10.335,2,2
10.336,2,2
10.337,2,2
10.338,2,2
10.339,2,2
10.34,2,2
10.341,2,2
10.342,2,2
10.343,2,2
10.344,2,2
10.345,2,2
10.346,2,2
10.347,2,2
10.348,2,2
10.349,2,2
10.35,2,2
10.351,2,2
10.352,2,2
10.353,2,2
10.354,2,2
10.355,2,2
10.356,2,2
10.357,2,2
10.358,2,2
10.359,2,2
10.36,2,2
10.361,2,2
10.362,2,2
10.363,2,2
10.364,2,2
10.365,2,2
10.366,2,2
10.367,2,2
10.368,2,2
10.369,2,2
10.37,2,2
10.371,2,2
10.372,2,2
10.373,2,2
10.374,2,2
10.375,2,2
10.376,2,2
10.377,2,2
10.378,2,2
10.379,2,2
10.38,2,2
10.381,2,2
10.382,2,2
10.383,2,2
10.384,2,2
10.385,2,2
10.386,2,2
10.387,2,2
10.388,2,2
10.389,2,2
10.39,2,2
10.391,2,2
10.392,2,2
10.393,2,2
10.394,2,2
10.395,2,2
10.396,2,2
10.397,2,2
10.398,2,2
10.399,2,2
10.4,2,2
10.401,2,2
10.402,2,2
10.403,2,2
10.404,2,2
10.405,2,2
10.406,2,2
10.407,2,2
10.408,2,2
10.409,2,2
10.41,2,2
10.411,2,2
10.412,2,2
10.413,2,2
10.414,2,2
10.415,2,2
10.416,2,2
10.417,2,2
10.418,2,2
10.419,2,2
10.42,2,2
10.421,2,2
10.422,2,2
10.423,2,2
10.424,2,2
10.425,2,2
10.426,2,2
10.427,2,2
10.428,2,2
10.429,2,2
10.43,2,2
10.431,2,2
10.432,2,2
10.433,2,2
10.434,2,2
10.435,2,2
10.436,2,2
10.437,2,2
10.438,2,2
10.439,2,2
10.44,2,2
10.441,2,2
10.442,2,2
10.443,2,2
10.444,2,2
10.445,2,2
10.446,2,2
10.447,2,2
10.448,2,2
10.449,2,2
10.45,2,2
10.451,2,2
10.452,2,2
10.453,2,2
10.454,2,2
10.455,2,2
10.456,2,2
10.457,2,2
10.458,2,2
10.459,2,2
10.46,2,2
10.461,2,2
10.462,2,2
